,ID,Name,Address,Phone Number,International Phone Number,Opening hours,Website,Business status,Rating,Total Reviewers,Google maps URL,Latitude,Longitude
0,ChIJveZ3TL4uVBMRF_2HEA6ljic,Winery ï¿½ï¿½ï¿½Chateau So,"MK, Veles",078 663 300,+389 78 663 300,"['Monday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Sunday: 10:00\u",https://www.facebook.com/chateausopotmacedonia/,OPERATIONAL,4.4,670,https://maps.google.com/?cid=2850397093997575447,41.7777559,21.7409903
1,ChIJpQh2dD7rVhMRPAhHv6_3g1U,Sarika Winery,"Mirche Acev 128, Prilep",071 278 316,+389 71 278 316,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,5,5,https://maps.google.com/?cid=6162041049373411388,41.3403377,21.5624017
2,ChIJX4itd88_VBMRCLmXem76yWo,Winery ï¿½ï¿½ï¿½Kam,Kamnik bb Skopje MK,02 252 1789,+389 2 252 1789,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Sunday: 8:00\",http://www.chateaukamnik.com/,OPERATIONAL,4.8,157,https://maps.google.com/?cid=7694956790749313288,42.0077514,21.4902808
3,ChIJM9rxECQTVBMRt9VHpU1PX5A,Winery Kuvin,"Makedonska Prerodba ï¿½ï¿½ï¿½ï¿½.70",075 233 340,+389 75 233 340,[],http://www.winerykuvin.com/,OPERATIONAL,5,10,https://maps.google.com/?cid=10403120859153159607,42.0094835,21.351241
4,ChIJ0Vt5uS4tVBMRVs6bD5jFFPI,OldSchoolWinery,Lake Mladost Veles MK,075 355 900,+389 75 355 900,[],https://m.facebook.com/OldSchoolWinery2020/,OPERATIONAL,4.7,6,https://maps.google.com/?cid=17443784513600343638,41.7736154,21.767121
5,ChIJo_O3_cQSVBMRfzZp3ll_Xfg,Bord Life,"1106, Skopje 1000, Skopje",070 331 114,+389 70 331 114,"['Monday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Sunday: 7:00\u",,OPERATIONAL,4.9,18,https://maps.google.com/?cid=17896600518200473215,42.0586418,21.3176565
6,ChIJL2QhlP89VBMRsCVZ9OPqf1E,Winery ï¿½ï¿½ï¿½Kar,ul.1519 br.7 Skopje MK,070 242 419,+389 70 242 419,"['Monday: 12:00\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 12:00\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 12:00\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 12:00\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 12:00\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 12:00\u2009ï¿½ï¿½ï¿½\u",http://www.kartal.com.mk/,OPERATIONAL,4.9,53,https://maps.google.com/?cid=5872670703892374960,41.962434,21.4763996
7,ChIJ81Roz8kVVBMRcEw7I8AKE3s,Filovski Winery,"23, 11th October St. 1/1, Skopje",02 313 3394,+389 2 313 3394,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=8868443911563725936,41.9922146,21.4342922
8,ChIJc_YQV7MtVBMRDBmna83oVBQ,Tristo,"QQQR+GCP, Otovica Sujaklari, Sojaklari",043 212 065,+389 43 212 065,[],,OPERATIONAL,5,19,https://maps.google.com/?cid=1465051747774306572,41.7888443,21.7910901
9,ChIJy5GBJzgUVBMRDv7ltyZOnjo,Vardar Winery & Wines,"Vasil Gjorgov, Skopje",043 370 287,+389 43 370 287,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=4223899428721131022,41.9929627,21.4158512
